cusip,deal_name,report_date,sector,sector_order,field,field_order,outstanding,current,delinquent,prepaid,defaulted
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Balance (MM),1,19.9,14.3,2.1,1.8,1.7
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,CurrentWAC,2,3.7,3.8,4.1,3.5,4.2
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Average WAC (6 months),3,3.7,3.8,4.0,3.5,4.1
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,WALA,4,257.7,257.6,258.1,256.2,259.0
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Purchase Loans,5,42.7%,44.9%,38.2%,45.1%,40.5%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Cashout Loans,6,47.5%,44.9%,51.3%,43.8%,49.7%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Full Doc,7,58.3%,55.9%,52.1%,60.2%,48.3%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Negam,8,0.0%,0.0%,0.0%,0.0%,0.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Owner Occupied,9,96.4%,96.6%,94.2%,97.1%,93.8%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Investor,10,3.6%,3.4%,5.8%,2.9%,6.2%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Number of Loans,11,208,156,24,18,10
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,% Conforming Loans(Orig. Bal. < 647.2k),12,100.0%,100.0%,100.0%,100.0%,100.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Average Loan Size,13,$95528,$91656,$87500,$100000,$85000
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Originator,14,AAMES,AAMES,AAMES,AAMES,AAMES
17313EAU9,AAMES 2004-1-deal,2026-03-01,General,1,Original Servicer,15,AAMES,AAMES,AAMES,AAMES,AAMES
17313EAU9,AAMES 2004-1-deal,2026-03-01,Geo,2,% (CA. AZ. NV),1,14.5%,13.0%,16.7%,12.5%,18.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Geo,2,% FL,2,13.6%,17.0%,10.2%,14.8%,8.5%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Geo,2,% (NY. NJ),3,8.4%,9.9%,7.1%,8.2%,6.5%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Geo,2,% (IN. MI. OH),4,9.0%,7.0%,11.5%,8.3%,12.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Geo,2,% Jud,5,35.8%,40.4%,32.1%,37.5%,30.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% ARM,1,100.0%,100.0%,100.0%,100.0%,100.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% Fixed,2,0.0%,0.0%,0.0%,0.0%,0.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% BALLOON,3,0.0%,0.0%,0.0%,0.0%,0.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% ARM BALLOON,4,0.0%,0.0%,0.0%,0.0%,0.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% Fixed BALLOON,5,0.0%,0.0%,0.0%,0.0%,0.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,Product Type,3,% IO,6,4.6%,6.4%,3.2%,5.1%,2.8%
17313EAU9,AAMES 2004-1-deal,2026-03-01,FICO,4,Average FICO,1,593.7,597.9,572.3,601.5,565.8
17313EAU9,AAMES 2004-1-deal,2026-03-01,FICO,4,% FICO less than 680,2,97.1%,96.1%,98.5%,95.2%,99.0%
17313EAU9,AAMES 2004-1-deal,2026-03-01,FICO,4,% FICO between 680 and 720,3,0.5%,0.5%,0.3%,0.8%,0.2%
17313EAU9,AAMES 2004-1-deal,2026-03-01,FICO,4,% FICO greater than 720,4,2.4%,3.4%,1.2%,4.0%,0.8%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,Balance (MM),1,37.5,30.5,3.2,2.5,1.3
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,CurrentWAC,2,4.7,4.8,5.0,4.5,5.2
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,Average WAC (6 months),3,4.7,4.8,4.9,4.5,5.1
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,WALA,4,224.6,224.6,225.1,223.8,226.0
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Purchase Loans,5,10.7%,10.0%,8.5%,11.2%,7.8%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Cashout Loans,6,81.2%,81.9%,78.5%,83.0%,76.2%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Full Doc,7,37.8%,40.2%,32.5%,42.1%,28.7%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Negam,8,0.0%,0.0%,0.0%,0.0%,0.0%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Owner Occupied,9,95.3%,95.5%,93.8%,96.1%,92.5%
00252FAM3,CITIGROUP 07-FS1-deal,2026-03-01,General,1,% Investor,10,3.2%,2.7%,4.5%,2.1%,5.8%
